-- Merging decision tree log ---
application
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:5:5-35:19
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.lifesocial.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.lifesocial.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e98bce66a08eb90226214e52dc2a14d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e98bce66a08eb90226214e52dc2a14d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
